Performing a staged update
PATCH DIRECTORY C:\ProgramData\Mozilla-1de4eec8-1241-4177-a864-e594e8d1fb38\updates\308046B0AF4A39CB\updates\0
INSTALLATION DIRECTORY C:\Program Files\Mozilla Firefox
WORKING DIRECTORY C:\Program Files\Mozilla Firefox\updated
UPDATE TYPE partial
PREPARE PATCH xul.dll.sig
PREPARE PATCH xul.dll
PREPARE PATCH updater.exe
PREPARE PATCH uninstall/helper.exe
PREPARE PATCH softokn3.dll
PREPARE ADD removed-files
PREPARE PATCH qipcap64.dll
PREPARE PATCH private_browsing.exe
PREPARE ADD precomplete
PREPARE PATCH plugin-container.exe.sig
PREPARE PATCH plugin-container.exe
PREPARE PATCH platform.ini
PREPARE PATCH pingsender.exe
PREPARE PATCH osclientcerts.dll
PREPARE PATCH omni.ja
PREPARE PATCH nssckbi.dll
PREPARE PATCH nss3.dll
PREPARE PATCH notificationserver.dll
PREPARE PATCH mozwer.dll
PREPARE PATCH mozglue.dll
PREPARE PATCH mozavutil.dll
PREPARE PATCH mozavcodec.dll
PREPARE PATCH minidump-analyzer.exe
PREPARE PATCH maintenanceservice_installer.exe
PREPARE PATCH maintenanceservice.exe
PREPARE PATCH libGLESv2.dll
PREPARE PATCH libEGL.dll
PREPARE PATCH lgpllibs.dll
PREPARE PATCH ipcclientcerts.dll
PREPARE PATCH gmp-clearkey/0.1/clearkey.dll.sig
PREPARE PATCH gmp-clearkey/0.1/clearkey.dll
PREPARE PATCH freebl3.dll
PREPARE PATCH firefox.exe.sig
PREPARE PATCH firefox.exe
PREPARE PATCH default-browser-agent.exe
PREPARE PATCH crashreporter.exe
PREPARE PATCH browser/omni.ja
PREPARE PATCH application.ini
PREPARE PATCH IA2Marshal.dll
PREPARE PATCH AccessibleMarshal.dll
PREPARE PATCH AccessibleHandler.dll
EXECUTE PATCH xul.dll.sig
EXECUTE PATCH xul.dll
EXECUTE PATCH updater.exe
EXECUTE PATCH uninstall/helper.exe
EXECUTE PATCH softokn3.dll
EXECUTE ADD removed-files
EXECUTE PATCH qipcap64.dll
EXECUTE PATCH private_browsing.exe
EXECUTE ADD precomplete
EXECUTE PATCH plugin-container.exe.sig
EXECUTE PATCH plugin-container.exe
EXECUTE PATCH platform.ini
EXECUTE PATCH pingsender.exe
EXECUTE PATCH osclientcerts.dll
EXECUTE PATCH omni.ja
EXECUTE PATCH nssckbi.dll
EXECUTE PATCH nss3.dll
EXECUTE PATCH notificationserver.dll
EXECUTE PATCH mozwer.dll
EXECUTE PATCH mozglue.dll
EXECUTE PATCH mozavutil.dll
EXECUTE PATCH mozavcodec.dll
EXECUTE PATCH minidump-analyzer.exe
EXECUTE PATCH maintenanceservice_installer.exe
EXECUTE PATCH maintenanceservice.exe
EXECUTE PATCH libGLESv2.dll
EXECUTE PATCH libEGL.dll
EXECUTE PATCH lgpllibs.dll
EXECUTE PATCH ipcclientcerts.dll
EXECUTE PATCH gmp-clearkey/0.1/clearkey.dll.sig
EXECUTE PATCH gmp-clearkey/0.1/clearkey.dll
EXECUTE PATCH freebl3.dll
EXECUTE PATCH firefox.exe.sig
EXECUTE PATCH firefox.exe
EXECUTE PATCH default-browser-agent.exe
EXECUTE PATCH crashreporter.exe
EXECUTE PATCH browser/omni.ja
EXECUTE PATCH application.ini
EXECUTE PATCH IA2Marshal.dll
EXECUTE PATCH AccessibleMarshal.dll
EXECUTE PATCH AccessibleHandler.dll
FINISH PATCH xul.dll.sig
FINISH PATCH xul.dll
FINISH PATCH updater.exe
FINISH PATCH uninstall/helper.exe
FINISH PATCH softokn3.dll
FINISH ADD removed-files
FINISH PATCH qipcap64.dll
FINISH PATCH private_browsing.exe
FINISH ADD precomplete
FINISH PATCH plugin-container.exe.sig
FINISH PATCH plugin-container.exe
FINISH PATCH platform.ini
FINISH PATCH pingsender.exe
FINISH PATCH osclientcerts.dll
FINISH PATCH omni.ja
FINISH PATCH nssckbi.dll
FINISH PATCH nss3.dll
FINISH PATCH notificationserver.dll
FINISH PATCH mozwer.dll
FINISH PATCH mozglue.dll
FINISH PATCH mozavutil.dll
FINISH PATCH mozavcodec.dll
FINISH PATCH minidump-analyzer.exe
FINISH PATCH maintenanceservice_installer.exe
FINISH PATCH maintenanceservice.exe
FINISH PATCH libGLESv2.dll
FINISH PATCH libEGL.dll
FINISH PATCH lgpllibs.dll
FINISH PATCH ipcclientcerts.dll
FINISH PATCH gmp-clearkey/0.1/clearkey.dll.sig
FINISH PATCH gmp-clearkey/0.1/clearkey.dll
FINISH PATCH freebl3.dll
FINISH PATCH firefox.exe.sig
FINISH PATCH firefox.exe
FINISH PATCH default-browser-agent.exe
FINISH PATCH crashreporter.exe
FINISH PATCH browser/omni.ja
FINISH PATCH application.ini
FINISH PATCH IA2Marshal.dll
FINISH PATCH AccessibleMarshal.dll
FINISH PATCH AccessibleHandler.dll
succeeded
calling QuitProgressUI
